CustomerID,Recency,Monetary,Frequency
12346,326,77183.6,1
12347,40,4310.0,182
12348,76,1797.24,31
12349,19,1757.55,73
12350,311,334.4,17
12352,73,2506.04,85
12353,205,89.0,4
12354,233,1079.4,58
12355,96,459.4,13
12356,23,2811.43,59
12357,182,6207.67,131
12358,3,1168.06,19
12359,9,6372.58,248
12360,53,2662.06,129
12361,288,189.9,10
12362,30,5226.23,266
12363,36,552.0,23
12364,41,1313.1,85
12365,292,641.38,22
12367,212,168.9,11
12370,52,3545.69,167
12371,30,1887.96,63
12372,35,1298.04,52
12373,342,364.6,14
12374,26,742.9300000000001,33
12375,11,457.5,17
12377,316,1628.12,77
12378,305,4008.62,219
12379,82,852.24,40
12380,22,2724.81,104
12381,0,1845.31,87
12383,9,1850.56,99
12384,29,585.27,27
12386,192,401.9,10
12388,16,2780.66,100
12390,80,549.84,32
12391,22,460.89,100
12393,39,1582.6000000000001,64
12394,153,1272.48,27
12395,5,3018.63,156
12397,136,2409.9,126
12398,46,1635.6599999999999,85
12399,2,1108.65,59
12401,99,84.3,5
12402,324,225.6,11
12403,50,427.7,5
12405,149,1710.39,54
12406,23,3415.3,105
12407,50,1708.1200000000001,77
12408,152,2888.55,105
12409,65,11072.67,109
12410,252,693.3299999999999,26
12412,75,1226.88,61
12413,192,758.1,38
12414,188,562.41,18
12415,25,124914.53,714
12417,40,3649.1,192
12418,113,668.58,34
12420,153,600.39,29
12421,16,807.04,45
12422,169,803.5600000000001,39
12423,89,1859.31,125
12424,163,1760.96,30
12425,79,777.2,36
12426,195,582.73,30
12427,22,825.8,31
12428,26,7956.46,294
12429,10,3750.4,97
12430,44,256.4,11
12431,2,6487.45,235
12432,43,5059.32,108
12433,10,13375.87,420
12434,85,806.14,50
12435,80,7829.89,36
12436,335,509.01,16
12437,9,4951.41,199
12438,15,2906.85,98
12441,485,173.55,11
12442,181,172.06,12
12444,0,5005.46,176
12445,23,133.4,4
12446,58,1002.3100000000001,57
12447,67,476.49,26
12448,45,449.45,22
12449,23,4067.29,191
12450,174,197.88,8
12451,11,9035.52,354
12452,17,430.57,22
12453,135,707.09,43
12454,57,3528.34,15
12455,74,2466.86,90
12456,45,3181.04,125
12457,82,2363.23,62
12458,72,947.4,38
12461,125,826.88,35
12462,19,1189.59,62
12463,6,1344.78,83
12464,11,1212.05,29
12465,18,742.1899999999999,47
12468,218,729.5400000000001,38
12471,11,19824.05,460
12472,52,6572.11,339
12473,54,3938.5499999999997,168
12474,3,7375.79,424
12475,54,723.38,36
12476,16,6816.42,233
12477,23,13219.74,300
12478,181,680.99,36
12479,12,527.2,31
12480,29,3281.63,154
12481,23,5596.32,217
12483,18,2484.98,75
12484,101,4541.72,346
12488,10,1298.66,55
12489,162,334.93,15
12490,18,5417.93,245
12491,333,460.40000000000003,26
12492,106,263.21000000000004,20
12493,166,433.74,22
12494,16,1246.1000000000001,77
12497,82,1043.1,14
12498,22,403.70000000000005,23
12500,24,4257.82,61
12501,162,2169.39,149
12502,188,3723.87,147
12504,19,482.04999999999995,9
12506,233,73.5,23
12507,135,1304.81,21
12508,27,398.27,69
12509,285,176.5,7
12510,143,982.5699999999999,33
12512,244,138.03,34
12513,113,612.29,35
12514,268,1017.68,51
12515,354,383.7,16
12516,4,1312.06,26
12517,29,2502.84,284
12518,0,2056.89,124
12519,153,340.84,18
12520,37,2634.26,152
12521,143,599.68,38
12522,40,192.72,12
12523,9,1789.77,106
12524,10,4485.72,144
12526,54,1316.66,71
12527,82,348.71000000000004,18
12528,10,1933.48,92
12530,30,1662.28,66
12531,15,125.22,17
12532,90,349.83000000000004,16
12534,336,1089.18,63
12535,92,716.35,34
12536,30,12601.830000000002,261
12538,60,363.95,21
12539,23,5568.35,273
12540,20,13400.24,478
12541,60,981.18,52
12544,274,372.7,19
12545,76,1000.39,50
12546,47,1161.5,69
12547,198,207.79999999999998,8
12548,167,95.19999999999999,5
12550,80,964.83,57
12551,358,168.0,10
12552,40,437.82,20
12553,0,3692.28,191
12556,33,603.71,121
12557,17,11990.960000000001,33
12558,301,269.96,11
12559,311,561.71,21
12560,113,2134.01,105
12561,69,238.85,16
12562,23,3781.7400000000002,168
12564,262,456.9,21
12565,289,145.92,9
12566,87,351.65,19
12567,23,9401.28,446
12569,0,4124.69,188
12571,40,519.61,34
12572,52,1020.42,60
12573,228,160.54000000000002,28
12574,316,218.45,11
12576,130,1315.83,88
12577,243,657.8,147
12578,22,2794.51,114
12579,79,440.42,29
12580,159,415.7,24
12581,40,197.71,15
12582,239,511.36,22
12583,0,7281.38,247
12584,18,2338.15,96
12585,235,2040.1,87
12586,18,196.94000000000003,11
12587,301,144.0,4
12588,40,214.89999999999998,10
12589,29,646.68,35
12590,5,9864.26,68
12591,318,452.84999999999997,26
12592,66,437.6,18
12593,109,418.09999999999997,21
12594,47,3338.2200000000003,118
12596,36,618.27,27
12597,20,3811.22,206
12598,10,3023.08,132
12599,33,1032.58,62
12600,29,2599.04,64
12601,39,577.0600000000001,28
12602,0,153.12,12
12603,22,739.1999999999999,2
12604,80,254.18,16
12607,61,1579.51,101
12609,79,1126.85,60
12610,23,2099.54,106
12611,53,1193.32,65
12612,75,704.0400000000001,19
12613,58,3344.38,153
12614,160,315.6,20
12615,72,2291.19,105
12616,215,713.3,32
12617,60,355.53,42
12618,22,177.31,11
12619,17,3641.24,90
12620,15,1339.41,92
12621,5,13689.67,467
12622,233,180.1,11
12623,129,305.1,18
12624,107,641.13,38
12625,5,2683.82,86
12626,24,6620.48,294
12627,11,4478.53,230
12628,182,786.46,41
12630,10,1270.88,64
12631,58,640.5,31
12633,0,2163.98,101
12635,31,1689.18,101
12637,92,6021.9,390
12638,182,671.69,39
12639,239,486.1,22
12640,24,1174.58,53
12641,116,185.9,10
12642,26,1013.26,47
12643,39,3344.64,24
12644,305,477.91,31
12645,110,1775.18,73
12646,50,1346.97,45
12647,23,3722.82,121
12648,125,318.05,21
12649,35,623.51,31
12650,181,314.44,20
12651,100,114.0,9
12652,9,919.98,48
12653,149,2209.85,43
12654,11,601.98,38
12656,18,4051.17,126
12657,12,1643.18,47
12658,19,686.05,36
12659,60,91.68,5
12660,12,245.1,13
12662,24,3849.78,230
12664,0,4881.88,37
12665,325,63.0,3
12667,0,620.13,33
12668,12,3807.15,161
12669,3,2744.0299999999997,101
12670,11,2996.05,92
12672,330,225.89999999999998,10
12673,242,610.52,42
12674,92,1970.6,83
12676,25,1331.39,45
12678,43,17628.46,165
12679,0,1113.02,48
12680,31,862.81,52
12681,15,13787.54,638
12682,2,12288.22,525
12683,5,8476.57,344
12684,25,2283.63,105
12685,29,2863.08,157
12686,638,89.14,7
12688,114,4873.8099999999995,171
12689,26,1247.61,72
12690,206,389.01,16
12691,0,1035.8,32
12693,5,855.91,39
12694,71,869.67,37
12695,108,582.1,27
12697,29,957.59,41
12700,127,4939.99,268
12701,36,797.71,53
12702,20,219.0,12
12703,72,283.55,21
12704,23,2340.84,88
12705,16,6868.29,334
12707,292,603.42,33
12708,60,2712.91,157
12709,0,9736.52,208
12710,202,1149.02,77
12712,9,4396.13,133
12713,89,848.55,38
12714,10,4708.86,259
12715,107,353.86,21
12716,134,1053.49,69
12717,33,1030.98,55
12718,72,238.25,19
12719,214,644.95,39
12720,3,5781.73,354
12721,80,2656.13,161
12722,3,997.63,53
12723,17,725.07,69
12724,39,1031.41,53
12725,638,427.8,24
12726,29,2609.1,124
12727,11,3980.7,139
12728,39,836.33,46
12729,114,453.01,26
12731,24,18895.91,274
12732,180,236.26000000000002,12
12733,235,383.95,22
12734,353,110.39999999999999,4
12735,192,779.5699999999999,43
12736,39,234.0,4
12738,666,155.35,11
12739,79,1013.04,38
12740,153,427.6,27
12743,135,546.43,134
12744,52,21279.29,222
12747,23,4196.01,103
12748,5,33719.73,4595
12749,23,4090.88,199
12750,277,275.88,15
12752,82,4366.78,53
12753,23,21429.39,197
12754,160,3010.74,63
12755,251,3811.95,4
12756,87,112.07999999999998,4
12757,5,7857.1,371
12758,117,2791.59,97
12759,53,1531.44,95
12762,26,1898.52,69
12763,139,494.08,18
12764,317,1693.88,45
12766,58,6989.63,310
12769,239,1143.6,32
12770,211,1351.45,12
12772,30,892.47,55
12775,18,1386.04,66
12778,20,822.23,50
12779,199,3981.36,149
12781,153,826.74,25
12782,150,2330.92,103
12783,54,2225.91,84
12784,10,574.42,59
12785,424,311.95,14
12787,10,463.66,20
12789,214,91.85,4
12790,193,324.92,21
12791,697,192.60000000000002,2
12792,257,400.53999999999996,25
12793,100,545.48,24
12794,54,860.41,45
12795,19,430.48,14
12797,454,254.03,13
12798,11,6977.04,8
12802,187,427.58,25
12808,126,483.65000000000003,28
12809,178,489.31,25
12811,261,514.85,31
12812,45,229.64000000000001,15
12814,102,125.92,2
12815,148,1063.46,47
12816,177,572.2,29
12817,282,166.04,4
12818,262,1542.08,14
12820,45,942.34,59
12821,96,92.72,6
12822,71,948.88,46
12823,75,1759.5,5
12824,30,397.12,25
12826,60,1474.72,91
12827,45,430.15000000000003,25
12828,113,1018.71,56
12829,162,293.0,11
12830,92,6814.64,38
12831,263,215.05,9
12832,152,383.03,27
12833,146,417.38,24
12834,310,312.38,18
12836,30,2612.86,175
12837,174,134.1,12
12838,182,683.13,123
12839,12,5591.42,314
12840,65,2726.77,113
12841,4,4022.35,420
12842,71,1118.99,34
12843,66,1702.26,103
12844,60,325.96000000000004,52
12845,268,354.09,27
12847,23,871.54,91
12849,121,1050.8899999999999,51
12851,245,135.18,50
12852,295,311.55,17
12853,135,1957.1000000000001,78
12854,6,1324.5,110
12855,666,38.1,3
12856,19,2179.93,314
12857,69,1106.4,46
12863,53,521.2,5
12864,139,147.12,3
12865,27,1568.23,95
12866,341,559.12,26
12867,27,4036.82,538
12868,9,1607.0600000000002,107
12871,85,380.64,11
12872,327,599.97,66
12873,310,374.0,4
12875,144,343.2300000000001,2
12876,58,2218.02,85
12877,25,1535.77,154
12878,237,854.99,47
12879,45,573.22,10
12881,98,298.0,7
12882,10,1463.04,13
12883,25,703.47,42
12884,1,309.05,7
12885,124,1175.22,71
12886,249,1378.4,82
12888,96,354.12,5
12890,25,380.46999999999997,82
12891,157,331.0,3
12893,90,188.14,34
12895,43,372.8,22
12897,38,216.5,4
12901,11,17654.54,116
12902,265,138.68,10
12904,19,509.58,72
12906,12,2919.81,63
12908,177,750.0,2
12909,40,2178.67,91
12910,6,3075.04,75
12912,15,1662.3,24
12913,16,2483.63,50
12915,149,363.65,22
12916,139,3006.15,107
12917,277,594.0,2
12919,3,1335.19,50
12920,18,164.23,28
12921,10,16587.09,720
12922,337,405.38,28
12923,183,176.97,29
12924,1,933.7,30
12925,75,694.05,45
12928,6,2062.7000000000003,84
12929,342,117.85,8
12930,79,415.8,25
12931,22,42055.96,82
12933,25,607.53,106
12935,27,2160.7,129
12936,18,1063.9,62
12937,16,1504.27,120
12938,26,114.14,9
12939,37,11581.8,47
12940,55,913.54,99
12942,132,683.9,75
12944,243,604.51,30
12945,289,462.95,23
12947,65,1603.99,97
12948,17,2064.95,116
12949,90,4167.22,215
12950,25,1843.0,23
12951,174,1064.07,63
12952,44,1387.79,79
12953,10,329.85,17
12955,17,4757.16,180
12956,191,108.07,19
12957,10,4017.54,238
12962,114,266.39,16
12963,11,1856.63,95
12965,31,771.91,109
12966,10,160.18,10
12967,359,1660.9,19
12968,113,135.95,5
12970,301,452.24,151
12971,9,11189.91,305
12974,198,144.8,8
12976,5,738.6,22
12977,186,39.239999999999995,9
12980,9,7374.900000000001,20
12981,60,372.21999999999997,20
12982,36,390.54,28
12984,19,97.5,4
12985,29,1239.38,76
